chamberPressure,upstreamPressure,downstreamPressure,thrust,propellantMass,massFlow,throttlePosition,igniterVoltage,missionTime,managerStateTime,delta
12.502376556396484,0.0,422.45977783203125,2.1011528968811035,11.643317222595215,0.0,35.727272033691406,300.0,438313376.0,385456.0,404.0,0.0
23.03487777709961,0.0,451.2215881347656,2.710158109664917,11.643317222595215,0.0,35.8636360168457,300.0,438319904.0,391987.0,404.0,0.0
33.567378997802734,0.0,485.6548156738281,2.710158109664917,11.643317222595215,0.0,36.1363639831543,300.0,438326528.0,398596.0,404.0,0.0
41.26420974731445,0.0,506.31463623046875,3.4439308643341064,11.633499145507812,0.0,36.54545593261719,300.0,438333056.0,405123.0,404.0,0.0
79.74834442138672,0.0,530.2153930664062,3.4439308643341064,11.633499145507812,0.0,37.09090805053711,300.0,438339584.0,411653.0,404.0,0.0
53.82218933105469,0.0,553.3058471679688,4.296372890472412,11.638861656188965,0.0,38.04545593261719,300.0,438345824.0,417885.0,404.0,0.0
61.113922119140625,0.0,571.130126953125,4.296372890472412,11.638861656188965,0.0,38.8636360168457,300.0,438352224.0,424292.0,404.0,0.0
41.26420974731445,0.0,584.9033813476562,5.202825546264648,11.650571823120117,0.0,39.54545593261719,300.0,438359136.0,431215.0,404.0,0.0
67.19036102294922,0.0,588.5491943359375,5.202825546264648,11.647988319396973,0.0,39.95454406738281,300.0,438365696.0,437778.0,404.0,0.0
72.8617172241211,0.0,594.625732421875,5.891373634338379,11.647988319396973,0.0,40.227272033691406,300.0,438372256.0,444335.0,404.0,0.0
80.1534423828125,0.0,602.322509765625,5.891373634338379,11.637418746948242,0.0,40.5,300.0,438378784.0,450858.0,404.0,0.0
82.17890167236328,0.0,612.8550415039062,6.597185134887695,11.637418746948242,0.0,40.90909194946289,300.0,438385344.0,457415.0,404.0,0.0
85.4197006225586,0.0,612.4498901367188,7.096927642822266,11.600717544555664,0.0,41.59090805053711,300.0,438391488.0,463579.0,404.0,0.0
87.44517517089844,0.0,605.9684448242188,7.096927642822266,11.600717544555664,0.0,42.272727966308594,300.0,438397984.0,470051.0,404.0,0.0
89.8757553100586,0.0,612.4498901367188,7.5246734619140625,11.592049598693848,0.0,42.818180084228516,300.0,438403168.0,475241.0,404.0,0.0
90.68595123291016,0.0,614.8804321289062,7.5246734619140625,11.592049598693848,0.0,43.09090805053711,300.0,438409088.0,481155.0,404.0,0.0
98.78787231445312,0.0,622.5773315429688,7.811008930206299,11.62177848815918,0.0,43.5,300.0,438415264.0,487335.0,404.0,0.0
95.95219421386719,0.0,618.5264282226562,7.811008930206299,11.62177848815918,0.0,43.6363639831543,300.0,438421088.0,493151.0,404.0,0.0
103.24393463134766,0.0,622.982421875,8.1222562789917,11.606460571289062,0.0,43.6363639831543,300.0,438427680.0,499748.0,404.0,0.0
104.45922088623047,0.0,606.3734130859375,8.1222562789917,11.606460571289062,0.0,43.5,300.0,438434112.0,506197.0,404.0,0.0
107.29486846923828,0.0,622.982421875,8.448079109191895,11.596076011657715,0.0,43.5,300.0,438440800.0,512877.0,404.0,0.0
108.91527557373047,0.0,617.7161865234375,8.448079109191895,11.648826599121094,0.0,43.5,300.0,438447296.0,519376.0,404.0,0.0
111.34585571289062,0.0,583.282958984375,8.765838623046875,11.648826599121094,0.0,43.772727966308594,300.0,438453632.0,525711.0,404.0,0.0
114.58662414550781,0.0,618.9314575195312,8.765838623046875,11.652824401855469,0.0,44.04545593261719,300.0,438460128.0,532208.0,404.0,0.0
119.04267883300781,0.0,635.9454345703125,9.013306617736816,11.652824401855469,0.0,44.45454406738281,300.0,438466912.0,538983.0,404.0,0.0
119.04267883300781,0.0,616.906005859375,9.013306617736816,11.619155883789062,0.0,44.8636360168457,300.0,438473472.0,545541.0,404.0,0.0
122.68854522705078,0.0,620.9569091796875,9.276073455810547,11.619155883789062,0.0,45.1363639831543,300.0,438480032.0,552092.0,404.0,0.0
129.98028564453125,0.0,623.3875122070312,9.276073455810547,11.641796112060547,0.0,45.272727966308594,300.0,438486432.0,558513.0,404.0,0.0
130.3853759765625,0.0,618.9314575195312,9.616264343261719,11.648845672607422,0.0,45.272727966308594,300.0,438492896.0,564976.0,404.0,0.0
129.1700897216797,0.0,617.3109741210938,9.895880699157715,11.648845672607422,0.0,45.272727966308594,300.0,438499424.0,571494.0,404.0,0.0
135.65162658691406,0.0,619.3366088867188,9.895880699157715,11.599771499633789,0.0,45.1363639831543,300.0,438505984.0,578049.0,404.0,0.0
150.23509216308594,0.0,618.1212768554688,10.126344680786133,11.599771499633789,0.0,45.272727966308594,300.0,438512320.0,584410.0,404.0,0.0
168.8695068359375,0.0,606.7785034179688,10.126344680786133,11.597382545471191,0.0,45.40909194946289,300.0,438518592.0,590661.0,404.0,0.0
410.3069152832031,0.0,621.362060546875,10.550110816955566,11.597382545471191,0.0,45.54545593261719,300.0,438525216.0,597285.0,404.0,0.0
417.5986328125,0.0,625.0078735351562,10.550110816955566,11.607503890991211,0.0,45.68181610107422,300.0,438531904.0,603968.0,404.0,0.0
462.56427001953125,0.0,635.5403442382812,14.25003719329834,11.607503890991211,0.0,45.68181610107422,300.0,438537120.0,609209.0,404.0,0.0
487.68023681640625,0.0,631.0844116210938,14.25003719329834,11.56160831451416,0.0,45.68181610107422,300.0,438543200.0,615279.0,404.0,0.0
517.6574096679688,0.0,635.9454345703125,30.596576690673828,11.56160831451416,0.0,45.68181610107422,300.0,438549280.0,621355.0,404.0,0.0
535.4815673828125,0.0,635.5403442382812,30.596576690673828,11.549898147583008,0.0,45.68181610107422,300.0,438555104.0,627184.0,404.0,0.0
553.3058471679688,0.0,639.59130859375,41.89069366455078,11.549898147583008,0.0,45.68181610107422,300.0,438561248.0,633312.0,404.0,0.0
564.6484985351562,0.0,641.6168212890625,41.89069366455078,11.573835372924805,0.0,45.68181610107422,300.0,438567680.0,639744.0,404.0,0.0
572.75048828125,0.0,649.71875,45.27937316894531,11.573835372924805,0.0,45.68181610107422,300.0,438573088.0,645166.0,404.0,0.0
566.2689208984375,0.0,651.7442626953125,45.27937316894531,11.521075248718262,0.0,45.68181610107422,300.0,438579168.0,651241.0,404.0,0.0
578.0167236328125,0.0,645.2627563476562,47.311885833740234,11.521075248718262,0.0,45.68181610107422,300.0,438585248.0,657309.0,404.0,0.0
573.9657592773438,0.0,648.098388671875,47.311885833740234,11.511139869689941,0.0,45.68181610107422,300.0,438591072.0,663145.0,404.0,0.0
600.7020874023438,0.0,648.098388671875,49.10380935668945,11.539192199707031,0.0,45.68181610107422,300.0,438597120.0,669199.0,404.0,0.0
601.1072387695312,0.0,649.71875,49.10380935668945,11.539192199707031,0.0,45.68181610107422,300.0,438603584.0,675648.0,404.0,0.0
612.4498901367188,0.0,651.3391723632812,51.000545501708984,11.53364372253418,0.0,45.54545593261719,300.0,438610112.0,682173.0,404.0,0.0
627.8435668945312,0.0,649.3135986328125,51.000545501708984,11.53364372253418,0.0,45.54545593261719,300.0,438616704.0,688785.0,404.0,0.0
597.4613647460938,0.0,651.3391723632812,52.84420394897461,11.514328002929688,0.0,45.54545593261719,300.0,438622112.0,694175.0,404.0,0.0
612.8550415039062,0.0,656.2003784179688,52.84420394897461,11.514328002929688,0.0,45.54545593261719,300.0,438628032.0,700108.0,404.0,0.0
614.475341796875,0.0,653.7697143554688,54.423492431640625,11.54085922241211,0.0,45.54545593261719,300.0,438634272.0,706334.0,404.0,0.0
654.5799560546875,0.0,657.010498046875,54.423492431640625,11.54085922241211,0.0,45.54545593261719,300.0,438640256.0,712319.0,404.0,0.0
619.74169921875,0.0,655.7952270507812,55.97714614868164,11.551750183105469,0.0,45.54545593261719,300.0,438646080.0,718140.0,404.0,0.0
647.2882080078125,0.0,657.4155883789062,55.97714614868164,11.551750183105469,0.0,45.54545593261719,300.0,438652704.0,724789.0,404.0,0.0
644.0474243164062,0.0,650.1238403320312,57.101402282714844,11.551750183105469,0.0,45.54545593261719,300.0,438658016.0,730084.0,404.0,0.0
592.6002197265625,0.0,652.9595336914062,57.101402282714844,11.551750183105469,0.0,45.54545593261719,300.0,438664288.0,736366.0,404.0,0.0
664.707275390625,0.0,656.2003784179688,57.972190856933594,11.551750183105469,0.0,45.54545593261719,300.0,438670208.0,742290.0,404.0,0.0
646.47802734375,0.0,655.7952270507812,57.972190856933594,11.551750183105469,0.0,45.54545593261719,300.0,438676192.0,748262.0,404.0,0.0
611.6396484375,0.0,663.4920043945312,58.846961975097656,11.551750183105469,0.0,45.54545593261719,300.0,438682272.0,754339.0,404.0,0.0
584.498291015625,0.0,660.251220703125,58.846961975097656,11.551750183105469,0.0,45.54545593261719,300.0,438688640.0,760730.0,404.0,0.0
669.9736328125,0.0,670.3787231445312,59.751033782958984,11.5910062789917,0.0,45.54545593261719,300.0,438695072.0,767147.0,404.0,0.0
679.6959228515625,0.0,659.0360107421875,59.751033782958984,11.62576675415039,0.0,45.54545593261719,300.0,438701728.0,773816.0,404.0,0.0
650.5289916992188,0.0,660.6563110351562,60.43839645385742,11.62576675415039,0.0,45.54545593261719,300.0,438708128.0,780212.0,404.0,0.0
658.630859375,0.0,659.0360107421875,61.35466766357422,11.668746948242188,0.0,45.54545593261719,300.0,438714816.0,786897.0,404.0,0.0
606.3734130859375,0.0,653.3646240234375,61.35466766357422,11.668746948242188,0.0,45.54545593261719,300.0,438720000.0,792084.0,404.0,0.0
592.6002197265625,0.0,659.84619140625,61.35466766357422,11.650532722473145,0.0,45.54545593261719,300.0,438726144.0,798218.0,404.0,0.0
604.7530517578125,0.0,695.8997192382812,62.10725402832031,11.650532722473145,0.0,45.54545593261719,300.0,438732256.0,804339.0,404.0,0.0
630.6792602539062,0.0,659.4410400390625,62.10725402832031,11.633469581604004,0.0,45.40909194946289,300.0,438738208.0,810274.0,404.0,0.0
639.9963989257812,0.0,660.251220703125,62.8006591796875,11.633469581604004,0.0,45.40909194946289,300.0,438744224.0,816296.0,404.0,0.0
632.2996215820312,0.0,659.84619140625,63.192020416259766,11.659571647644043,0.0,45.40909194946289,300.0,438750752.0,822821.0,404.0,0.0
592.1950073242188,0.0,657.8206787109375,63.192020416259766,11.659571647644043,0.0,45.40909194946289,300.0,438757216.0,829287.0,404.0,0.0
582.4727172851562,0.0,657.010498046875,63.4576301574707,11.666046142578125,0.0,45.40909194946289,300.0,438763808.0,835888.0,404.0,0.0
672.4041748046875,0.0,664.3021850585938,63.4576301574707,11.666046142578125,0.0,45.40909194946289,300.0,438769088.0,841170.0,404.0,0.0
677.2653198242188,0.0,656.2003784179688,63.97903060913086,11.642176628112793,0.0,45.40909194946289,300.0,438775264.0,847344.0,404.0,0.0
693.0640869140625,0.0,658.630859375,63.97903060913086,11.642176628112793,0.0,45.40909194946289,300.0,438781280.0,853366.0,404.0,0.0
682.9366455078125,0.0,655.39013671875,64.21388244628906,11.625785827636719,0.0,45.40909194946289,300.0,438787008.0,859095.0,404.0,0.0
683.3417358398438,0.0,655.7952270507812,64.21388244628906,11.625785827636719,0.0,45.40909194946289,300.0,438793088.0,865170.0,404.0,0.0
625.4130249023438,0.0,659.4410400390625,64.28138732910156,11.617673873901367,0.0,45.40909194946289,300.0,438799552.0,871640.0,404.0,0.0
693.8743286132812,0.0,662.2767333984375,64.28138732910156,11.595784187316895,0.0,45.40909194946289,300.0,438806240.0,878313.0,404.0,0.0
618.5264282226562,0.0,657.010498046875,64.67527770996094,11.595784187316895,0.0,45.40909194946289,300.0,438812736.0,884824.0,404.0,0.0
610.4243774414062,0.0,655.7952270507812,64.67527770996094,11.583897590637207,0.0,45.40909194946289,300.0,438818144.0,890206.0,404.0,0.0
659.84619140625,0.0,658.630859375,64.59480285644531,11.583897590637207,0.0,45.40909194946289,300.0,438824096.0,896182.0,404.0,0.0
671.593994140625,0.0,657.8206787109375,64.59480285644531,11.577823638916016,0.0,45.40909194946289,300.0,438830016.0,902107.0,404.0,0.0
679.290771484375,0.0,658.2257690429688,64.69951629638672,11.577823638916016,0.0,45.40909194946289,300.0,438836256.0,908328.0,404.0,0.0
657.010498046875,0.0,657.8206787109375,64.69951629638672,11.543793678283691,0.0,45.40909194946289,300.0,438842208.0,914269.0,404.0,0.0
571.130126953125,0.0,655.7952270507812,64.84904479980469,11.543793678283691,0.0,45.40909194946289,300.0,438848544.0,920615.0,404.0,0.0
602.7276611328125,0.0,662.6818237304688,64.84904479980469,11.530952453613281,0.0,45.40909194946289,300.0,438855232.0,927291.0,404.0,0.0
568.29443359375,0.0,655.39013671875,64.70018768310547,11.530952453613281,0.0,45.40909194946289,300.0,438861760.0,933849.0,404.0,0.0
661.466552734375,0.0,654.9849853515625,64.70018768310547,11.548513412475586,0.0,45.272727966308594,300.0,438868480.0,940552.0,404.0,0.0
601.9174194335938,0.0,654.9849853515625,64.73807525634766,11.548513412475586,0.0,45.272727966308594,300.0,438874848.0,946927.0,404.0,0.0
646.0728759765625,0.0,655.39013671875,64.73807525634766,11.5316743850708,0.0,45.272727966308594,300.0,438880032.0,952110.0,404.0,0.0
643.6423950195312,0.0,631.4893798828125,64.63408660888672,11.5316743850708,0.0,45.272727966308594,300.0,438886112.0,958184.0,404.0,0.0
618.1212768554688,0.0,655.39013671875,64.63408660888672,11.516521453857422,0.0,45.272727966308594,300.0,438892032.0,964112.0,404.0,0.0
545.2039794921875,0.0,654.9849853515625,64.78697204589844,11.516521453857422,0.0,45.272727966308594,300.0,438898112.0,970188.0,404.0,0.0
590.1696166992188,0.0,628.2486572265625,64.78697204589844,11.5371732711792,0.0,45.272727966308594,300.0,438904224.0,976305.0,404.0,0.0
629.058837890625,0.0,654.9849853515625,64.56674194335938,11.552530288696289,0.0,45.1363639831543,300.0,438910720.0,982798.0,404.0,0.0
632.7046508789062,0.0,655.39013671875,64.56674194335938,11.552530288696289,0.0,45.1363639831543,300.0,438916064.0,988150.0,404.0,0.0
644.857666015625,0.0,653.7697143554688,64.61087799072266,11.550434112548828,0.0,45.1363639831543,300.0,438922208.0,994269.0,404.0,0.0
570.7249755859375,0.0,653.7697143554688,64.61087799072266,11.550434112548828,0.0,45.1363639831543,300.0,438928224.0,1000290.0,404.0,0.0
605.158203125,0.0,651.7442626953125,64.62039184570312,11.568794250488281,0.0,45.1363639831543,0.0,438934208.0,3863.0,404.0,0.0
644.0474243164062,0.0,652.9595336914062,64.62039184570312,11.568794250488281,0.0,45.1363639831543,0.0,438940128.0,9795.0,404.0,0.0
571.9403076171875,0.0,654.5799560546875,64.49163818359375,11.590254783630371,0.0,45.1363639831543,0.0,438946464.0,16133.0,404.0,0.0
599.48681640625,0.0,651.7442626953125,64.49163818359375,11.590254783630371,0.0,45.1363639831543,0.0,438953152.0,22826.0,404.0,0.0
543.5835571289062,0.0,650.5289916992188,63.78722381591797,11.597636222839355,0.0,45.1363639831543,0.0,438959680.0,29337.0,404.0,0.0
598.2715454101562,0.0,650.9340209960938,63.78722381591797,11.597636222839355,0.0,45.1363639831543,0.0,438965056.0,34714.0,404.0,0.0
625.0078735351562,0.0,650.9340209960938,63.85054016113281,11.610818862915039,0.0,45.1363639831543,0.0,438971168.0,40852.0,404.0,0.0
619.3366088867188,0.0,651.3391723632812,63.85054016113281,11.610818862915039,0.0,45.1363639831543,0.0,438977216.0,46883.0,404.0,0.0
616.0957641601562,0.0,654.1748046875,63.754146575927734,11.634074211120605,0.0,45.1363639831543,0.0,438983200.0,52871.0,404.0,0.0
613.2600708007812,0.0,650.5289916992188,63.754146575927734,11.634074211120605,0.0,45.1363639831543,0.0,438989184.0,58857.0,404.0,0.0
604.7530517578125,0.0,648.5034790039062,63.46233367919922,11.632562637329102,0.0,45.1363639831543,0.0,438995680.0,65348.0,404.0,0.0
589.7644653320312,0.0,649.71875,63.46233367919922,11.632562637329102,0.0,45.1363639831543,0.0,439001056.0,70719.0,404.0,0.0
556.1415405273438,0.0,648.5034790039062,63.32691955566406,11.635468482971191,0.0,45.1363639831543,0.0,439007168.0,76837.0,404.0,0.0
574.7759399414062,0.0,649.3135986328125,63.32691955566406,11.635468482971191,0.0,45.1363639831543,0.0,439013184.0,82864.0,404.0,0.0
575.5861206054688,0.0,654.5799560546875,63.2544059753418,11.647100448608398,0.0,45.1363639831543,0.0,439019264.0,88939.0,404.0,0.0
618.1212768554688,0.0,649.3135986328125,63.2544059753418,11.647100448608398,0.0,45.1363639831543,0.0,439025056.0,94735.0,404.0,0.0
612.4498901367188,0.0,647.6932983398438,62.846920013427734,11.647100448608398,0.0,45.1363639831543,0.0,439031520.0,101190.0,404.0,0.0
552.9007568359375,0.0,650.5289916992188,61.784481048583984,11.647100448608398,0.0,45.1363639831543,0.0,439038176.0,107847.0,404.0,0.0
581.6625366210938,0.0,648.5034790039062,61.784481048583984,11.647100448608398,0.0,45.1363639831543,0.0,439044544.0,114214.0,404.0,0.0
563.4332885742188,0.0,640.806640625,62.331668853759766,11.62750244140625,0.0,45.1363639831543,0.0,439050016.0,119700.0,404.0,0.0
605.158203125,0.0,659.84619140625,62.331668853759766,11.62750244140625,0.0,45.1363639831543,0.0,439056192.0,125871.0,404.0,0.0
603.5377807617188,0.0,639.9963989257812,62.716670989990234,11.615012168884277,0.0,45.1363639831543,0.0,439062016.0,131696.0,404.0,0.0
539.9376831054688,0.0,646.883056640625,62.716670989990234,11.615012168884277,0.0,45.1363639831543,0.0,439068128.0,137811.0,404.0,0.0
582.0676879882812,0.0,650.9340209960938,62.43571090698242,11.594857215881348,0.0,45.1363639831543,0.0,439074272.0,143936.0,404.0,0.0
552.090576171875,0.0,651.7442626953125,62.43571090698242,11.594857215881348,0.0,45.1363639831543,0.0,439080640.0,150304.0,404.0,0.0
540.7478637695312,0.0,647.6932983398438,62.22700881958008,11.576282501220703,0.0,45.1363639831543,0.0,439087008.0,156665.0,404.0,0.0
566.674072265625,0.0,645.2627563476562,62.22700881958008,11.576282501220703,0.0,45.1363639831543,0.0,439092096.0,161773.0,404.0,0.0
546.01416015625,0.0,646.883056640625,61.140899658203125,11.580056190490723,0.0,45.1363639831543,0.0,439098176.0,167842.0,404.0,0.0
544.393798828125,0.0,652.9595336914062,61.140899658203125,11.580056190490723,0.0,45.1363639831543,0.0,439104256.0,173917.0,404.0,0.0
573.9657592773438,0.0,650.1238403320312,61.202816009521484,11.557084083557129,0.0,45.1363639831543,0.0,439110176.0,179846.0,404.0,0.0
629.4639892578125,0.0,649.71875,61.202816009521484,11.557084083557129,0.0,45.1363639831543,0.0,439116544.0,186207.0,404.0,0.0
582.0676879882812,0.0,646.883056640625,61.06026840209961,11.552082061767578,0.0,45.1363639831543,0.0,439122944.0,192612.0,404.0,0.0
544.393798828125,0.0,654.5799560546875,61.06026840209961,11.552082061767578,0.0,45.1363639831543,0.0,439128032.0,197715.0,404.0,0.0
552.9007568359375,0.0,651.3391723632812,62.24158477783203,11.542535781860352,0.0,45.1363639831543,0.0,439134080.0,203743.0,404.0,0.0
562.6231079101562,0.0,646.883056640625,62.24158477783203,11.542535781860352,0.0,45.1363639831543,0.0,439140128.0,209810.0,404.0,0.0
546.8243408203125,0.0,645.2627563476562,61.758846282958984,11.539640426635742,0.0,45.1363639831543,0.0,439146080.0,215741.0,404.0,0.0
546.419189453125,0.0,648.098388671875,61.758846282958984,11.539640426635742,0.0,45.1363639831543,0.0,439152448.0,222112.0,404.0,0.0
560.5975341796875,0.0,645.6677856445312,60.96392822265625,11.535935401916504,0.0,45.1363639831543,0.0,439158912.0,228586.0,404.0,0.0
528.1898803710938,0.0,646.883056640625,60.96392822265625,11.535935401916504,0.0,45.1363639831543,0.0,439164288.0,233959.0,404.0,0.0
523.3287963867188,0.0,644.0474243164062,60.206382751464844,11.544076919555664,0.0,45.1363639831543,0.0,439170112.0,239785.0,404.0,0.0
