chamberPressure,upstreamPressure,downstreamPressure,thrust,propellantMass,massFlow,throttlePosition,igniterVoltage,missionTime,managerStateTime,delta
533.8612060546875,0.0,647.2882080078125,60.206382751464844,11.544076919555664,0.0,45.1363639831543,0.0,439176128.0,245806.0,404.0,0.0
535.88671875,0.0,636.3505859375,60.31734848022461,11.547636032104492,0.0,45.1363639831543,0.0,439182048.0,251733.0,404.0,0.0
530.6204833984375,0.0,642.8321533203125,60.31734848022461,11.550911903381348,0.0,45.1363639831543,0.0,439188384.0,258053.0,404.0,0.0
567.0791015625,0.0,643.6423950195312,59.867069244384766,11.550911903381348,0.0,45.1363639831543,0.0,439194880.0,264542.0,404.0,0.0
591.3848876953125,0.0,644.4525756835938,59.867069244384766,11.562963485717773,0.0,45.1363639831543,0.0,439200224.0,269908.0,404.0,0.0
616.906005859375,0.0,649.3135986328125,60.20038604736328,11.562963485717773,0.0,45.1363639831543,0.0,439206176.0,275836.0,404.0,0.0
532.6459350585938,0.0,648.5034790039062,60.20038604736328,11.575512886047363,0.0,45.1363639831543,0.0,439212128.0,281801.0,404.0,0.0
561.8128662109375,0.0,636.755615234375,62.058048248291016,11.575512886047363,0.0,45.1363639831543,0.0,439218112.0,287778.0,404.0,0.0
566.674072265625,0.0,644.4525756835938,62.058048248291016,11.579490661621094,0.0,45.1363639831543,0.0,439224160.0,293834.0,404.0,0.0
534.266357421875,0.0,644.0474243164062,63.38821792602539,11.579490661621094,0.0,45.1363639831543,0.0,439230624.0,300296.0,404.0,0.0
532.2407836914062,0.0,644.4525756835938,63.38821792602539,11.590703964233398,0.0,45.1363639831543,0.0,439236032.0,305697.0,404.0,0.0
561.8128662109375,0.0,644.0474243164062,61.12042999267578,11.590703964233398,0.0,45.1363639831543,0.0,439242112.0,311774.0,404.0,0.0
542.3682250976562,0.0,644.0474243164062,61.12042999267578,11.606626510620117,0.0,45.1363639831543,0.0,439248064.0,317740.0,404.0,0.0
542.3682250976562,0.0,650.1238403320312,59.5624885559082,11.606626510620117,0.0,45.1363639831543,0.0,439254144.0,323813.0,404.0,0.0
526.974609375,0.0,640.4015502929688,59.5624885559082,11.602784156799316,0.0,45.1363639831543,0.0,439260192.0,329853.0,404.0,0.0
546.01416015625,0.0,641.6168212890625,59.00341033935547,11.602784156799316,0.0,45.1363639831543,0.0,439266528.0,336195.0,404.0,0.0
587.7390747070312,0.0,649.3135986328125,59.00341033935547,11.606304168701172,0.0,45.1363639831543,0.0,439273280.0,342941.0,404.0,0.0
515.226806640625,0.0,642.4269409179688,58.6746940612793,11.606304168701172,0.0,45.1363639831543,0.0,439279808.0,349472.0,404.0,0.0
551.6854858398438,0.0,640.806640625,58.6746940612793,11.61819076538086,0.0,45.1363639831543,0.0,439285088.0,354770.0,404.0,0.0
552.090576171875,0.0,638.7811279296875,60.12874984741211,11.61819076538086,0.0,45.1363639831543,0.0,439291168.0,360854.0,404.0,0.0
567.0791015625,0.0,672.8092651367188,60.12874984741211,11.615148544311523,0.0,45.1363639831543,0.0,439297248.0,366922.0,404.0,0.0
562.6231079101562,0.0,643.6423950195312,60.9113655090332,11.615148544311523,0.0,45.1363639831543,0.0,439303136.0,372795.0,404.0,0.0
576.3963623046875,0.0,636.3505859375,60.9113655090332,11.603515625,0.0,45.1363639831543,0.0,439309248.0,378912.0,404.0,0.0
559.38232421875,0.0,641.2117309570312,62.04657745361328,11.603515625,0.0,45.1363639831543,0.0,439315552.0,385209.0,404.0,0.0
556.9517211914062,0.0,642.02197265625,62.04657745361328,11.599674224853516,0.0,45.1363639831543,0.0,439322272.0,391937.0,404.0,0.0
518.0625,0.0,641.2117309570312,61.60151672363281,11.609064102172852,0.0,45.1363639831543,0.0,439328800.0,398456.0,404.0,0.0
548.4447631835938,0.0,640.806640625,61.60151672363281,11.609064102172852,0.0,45.1363639831543,0.0,439334112.0,403784.0,404.0,0.0
563.0281372070312,0.0,641.6168212890625,59.53675079345703,11.59277057647705,0.0,45.1363639831543,0.0,439340160.0,409816.0,404.0,0.0
547.2294311523438,0.0,638.7811279296875,59.53675079345703,11.59277057647705,0.0,45.1363639831543,0.0,439346208.0,415888.0,404.0,0.0
555.3313598632812,0.0,640.4015502929688,59.0510139465332,11.573738098144531,0.0,45.0,0.0,439352192.0,421860.0,404.0,0.0
530.6204833984375,0.0,645.2627563476562,59.0510139465332,11.573738098144531,0.0,45.0,0.0,439358080.0,427738.0,404.0,0.0
538.3173217773438,0.0,641.2117309570312,59.30406188964844,11.575658798217773,0.0,45.0,0.0,439364576.0,434262.0,404.0,0.0
551.2803955078125,0.0,649.3135986328125,59.30406188964844,11.575658798217773,0.0,45.0,0.0,439371008.0,440679.0,404.0,0.0
550.0651245117188,0.0,639.1862182617188,60.192012786865234,11.567731857299805,0.0,45.0,0.0,439377504.0,447179.0,404.0,0.0
514.8217163085938,0.0,638.3760375976562,60.192012786865234,11.567731857299805,0.0,45.0,0.0,439383040.0,452698.0,404.0,0.0
516.0369873046875,0.0,639.1862182617188,60.01328659057617,11.559833526611328,0.0,45.0,0.0,439389248.0,458925.0,404.0,0.0
525.3541870117188,0.0,639.1862182617188,60.01328659057617,11.559833526611328,0.0,45.0,0.0,439395136.0,464814.0,404.0,0.0
520.898193359375,0.0,639.9963989257812,59.90898513793945,11.559833526611328,0.0,45.0,0.0,439401280.0,470948.0,404.0,0.0
527.3797607421875,0.0,646.47802734375,59.90898513793945,11.559833526611328,0.0,45.0,0.0,439407040.0,476700.0,404.0,0.0
520.898193359375,0.0,639.1862182617188,58.42583084106445,11.546368598937988,0.0,45.0,0.0,439413632.0,483287.0,404.0,0.0
522.9236450195312,0.0,637.9710083007812,58.42583084106445,11.546368598937988,0.0,45.0,0.0,439420064.0,489742.0,404.0,0.0
518.0625,0.0,637.5658569335938,59.10786819458008,11.540185928344727,0.0,45.0,0.0,439426656.0,496320.0,404.0,0.0
538.7223510742188,0.0,638.3760375976562,58.8204460144043,11.551886558532715,0.0,45.0,0.0,439433152.0,502832.0,404.0,0.0
531.4306030273438,0.0,637.9710083007812,58.8204460144043,11.551886558532715,0.0,45.0,0.0,439439616.0,509301.0,404.0,0.0
542.3682250976562,0.0,642.4269409179688,58.00702667236328,11.550200462341309,0.0,45.0,0.0,439445184.0,514856.0,404.0,0.0
572.75048828125,0.0,639.9963989257812,58.00702667236328,11.550200462341309,0.0,45.0,0.0,439451264.0,520934.0,404.0,0.0
550.4701538085938,0.0,637.9710083007812,57.99911880493164,11.53975772857666,0.0,45.0,0.0,439457344.0,527014.0,404.0,0.0
539.12744140625,0.0,638.3760375976562,57.99911880493164,11.53975772857666,0.0,45.0,0.0,439463232.0,532897.0,404.0,0.0
531.0255737304688,0.0,638.7811279296875,58.49989700317383,11.554139137268066,0.0,45.0,0.0,439469152.0,538827.0,404.0,0.0
528.594970703125,0.0,637.9710083007812,58.49989700317383,11.554139137268066,0.0,45.0,0.0,439475680.0,545338.0,404.0,0.0
548.8497924804688,0.0,636.755615234375,58.84727096557617,11.569613456726074,0.0,45.0,0.0,439482176.0,551853.0,404.0,0.0
514.8217163085938,0.0,638.7811279296875,58.84727096557617,11.569613456726074,0.0,45.0,0.0,439488800.0,558458.0,404.0,0.0
504.2892150878906,0.0,637.9710083007812,58.521602630615234,11.565791130065918,0.0,45.0,0.0,439494112.0,563793.0,404.0,0.0
521.7083740234375,0.0,637.5658569335938,58.521602630615234,11.565791130065918,0.0,45.0,0.0,439500000.0,569673.0,404.0,0.0
519.682861328125,0.0,637.1607666015625,58.2935676574707,11.56606388092041,0.0,45.0,0.0,439506208.0,575892.0,404.0,0.0
489.7056884765625,0.0,637.1607666015625,58.2935676574707,11.56606388092041,0.0,45.0,0.0,439512032.0,581717.0,404.0,0.0
516.4420776367188,0.0,635.13525390625,57.78850173950195,11.578779220581055,0.0,45.0,0.0,439518144.0,587824.0,404.0,0.0
490.9210205078125,0.0,636.755615234375,57.78850173950195,11.590557098388672,0.0,45.0,0.0,439524640.0,594301.0,404.0,0.0
505.5044860839844,0.0,636.3505859375,58.67464065551758,11.590557098388672,0.0,45.0,0.0,439531104.0,600786.0,404.0,0.0
543.178466796875,0.0,637.1607666015625,58.67464065551758,11.590265274047852,0.0,45.0,0.0,439537600.0,607279.0,404.0,0.0
500.2382507324219,0.0,638.3760375976562,58.82716369628906,11.590265274047852,0.0,45.0,0.0,439543168.0,612837.0,404.0,0.0
520.898193359375,0.0,636.755615234375,58.82716369628906,11.592576026916504,0.0,45.0,0.0,439549056.0,618712.0,404.0,0.0
558.9771728515625,0.0,636.755615234375,58.882259368896484,11.592576026916504,0.0,45.0,0.0,439555264.0,624925.0,404.0,0.0
545.6090087890625,0.0,635.5403442382812,58.882259368896484,11.58669662475586,0.0,45.0,0.0,439561152.0,630810.0,404.0,0.0
514.4165649414062,0.0,635.9454345703125,59.09318923950195,11.58669662475586,0.0,45.0,0.0,439567264.0,636941.0,404.0,0.0
522.1134643554688,0.0,640.4015502929688,59.09318923950195,11.599703788757324,0.0,45.0,0.0,439573696.0,643369.0,404.0,0.0
489.7056884765625,0.0,635.13525390625,59.06031799316406,11.599703788757324,0.0,45.0,0.0,439579040.0,648713.0,404.0,0.0
512.3911743164062,0.0,636.3505859375,59.06031799316406,11.607309341430664,0.0,45.0,0.0,439585280.0,654945.0,404.0,0.0
498.2127990722656,0.0,635.13525390625,58.38148498535156,11.607309341430664,0.0,45.0,0.0,439591200.0,660884.0,404.0,0.0
497.4026184082031,0.0,633.9200439453125,58.38148498535156,11.59160041809082,0.0,45.0,0.0,439597152.0,666811.0,404.0,0.0
520.898193359375,0.0,633.9200439453125,57.91957473754883,11.59160041809082,0.0,45.0,0.0,439603200.0,672876.0,404.0,0.0
529.8102416992188,0.0,634.730224609375,57.91957473754883,11.572948455810547,0.0,45.0,0.0,439609664.0,679339.0,404.0,0.0
513.2013549804688,0.0,639.1862182617188,58.041603088378906,11.572948455810547,0.0,45.0,0.0,439615008.0,684673.0,404.0,0.0
496.5924072265625,0.0,634.730224609375,58.041603088378906,11.58974838256836,0.0,45.0,0.0,439621216.0,690888.0,404.0,0.0
500.2382507324219,0.0,634.3250732421875,58.26839828491211,11.58974838256836,0.0,45.0,0.0,439627168.0,696826.0,404.0,0.0
510.3656005859375,0.0,633.9200439453125,58.26839828491211,11.5852632522583,0.0,45.0,0.0,439633088.0,702761.0,404.0,0.0
507.93505859375,0.0,642.02197265625,58.37812423706055,11.5852632522583,0.0,45.0,0.0,439639264.0,708944.0,404.0,0.0
516.4420776367188,0.0,632.7046508789062,58.37812423706055,11.56393814086914,0.0,45.0,0.0,439645440.0,715096.0,404.0,0.0
521.7083740234375,0.0,634.730224609375,57.884376525878906,11.558605194091797,0.0,45.0,0.0,439652096.0,721766.0,404.0,0.0
504.69427490234375,0.0,640.4015502929688,57.884376525878906,11.558605194091797,0.0,45.0,0.0,439658624.0,728279.0,404.0,0.0
509.150390625,0.0,633.1098022460938,58.02806091308594,11.55786418914795,0.0,45.0,0.0,439665152.0,734837.0,404.0,0.0
482.0089111328125,0.0,632.7046508789062,58.02806091308594,11.55786418914795,0.0,45.0,0.0,439671584.0,741267.0,404.0,0.0
487.68023681640625,0.0,633.1098022460938,58.04243087768555,11.552033424377441,0.0,45.0,0.0,439677024.0,746695.0,404.0,0.0
502.2637939453125,0.0,632.2996215820312,58.04243087768555,11.552033424377441,0.0,45.0,0.0,439683168.0,752824.0,404.0,0.0
512.7962036132812,0.0,630.6792602539062,57.663063049316406,11.54906940460205,0.0,45.0,0.0,439689248.0,758905.0,404.0,0.0
499.4280700683594,0.0,631.4893798828125,57.663063049316406,11.54906940460205,0.0,45.0,0.0,439695136.0,764792.0,404.0,0.0
512.3911743164062,0.0,630.6792602539062,57.56186294555664,11.541297912597656,0.0,45.0,0.0,439701120.0,770780.0,404.0,0.0
521.30322265625,0.0,636.755615234375,57.56186294555664,11.541297912597656,0.0,45.0,0.0,439707552.0,777219.0,404.0,0.0
512.7962036132812,0.0,636.755615234375,58.13127899169922,11.53458023071289,0.0,45.0,0.0,439714016.0,783697.0,404.0,0.0
531.4306030273438,0.0,633.1098022460938,58.34690856933594,11.53458023071289,0.0,45.0,0.0,439720576.0,790247.0,404.0,0.0
509.9605407714844,0.0,637.1607666015625,58.34690856933594,11.548093795776367,0.0,45.0,0.0,439727040.0,796711.0,404.0,0.0
502.6688537597656,0.0,635.13525390625,58.0263557434082,11.553115844726562,0.0,45.0,0.0,439733792.0,803450.0,404.0,0.0
508.7452392578125,0.0,631.0844116210938,58.0263557434082,11.553115844726562,0.0,45.0,0.0,439739104.0,808786.0,404.0,0.0
497.80767822265625,0.0,631.4893798828125,57.879520416259766,11.538158416748047,0.0,45.0,0.0,439745056.0,814722.0,404.0,0.0
503.8840637207031,0.0,629.058837890625,57.879520416259766,11.538158416748047,0.0,45.0,0.0,439751296.0,820952.0,404.0,0.0
509.9605407714844,0.0,630.6792602539062,57.438697814941406,11.538158416748047,0.0,45.0,0.0,439757184.0,826843.0,404.0,0.0
524.9491577148438,0.0,631.4893798828125,57.438697814941406,11.538158416748047,0.0,45.0,0.0,439763200.0,832871.0,404.0,0.0
496.5924072265625,0.0,631.89453125,57.1672477722168,11.538158416748047,0.0,45.0,0.0,439769696.0,839379.0,404.0,0.0
506.7197570800781,0.0,631.0844116210938,57.1672477722168,11.538158416748047,0.0,45.0,0.0,439776160.0,845826.0,404.0,0.0
518.8726806640625,0.0,635.13525390625,57.167144775390625,11.570423126220703,0.0,45.0,0.0,439782720.0,852401.0,404.0,0.0
472.69171142578125,0.0,629.8690185546875,57.167144775390625,11.570423126220703,0.0,45.0,0.0,439788000.0,857684.0,404.0,0.0
507.93505859375,0.0,629.4639892578125,57.41053009033203,11.562007904052734,0.0,45.0,0.0,439794080.0,863753.0,404.0,0.0
495.3771057128906,0.0,630.274169921875,57.41053009033203,11.562007904052734,0.0,45.0,0.0,439800160.0,869821.0,404.0,0.0
496.9974670410156,0.0,629.8690185546875,57.38034439086914,11.571290016174316,0.0,45.0,0.0,439806208.0,875889.0,404.0,0.0
501.4535827636719,0.0,630.274169921875,57.38034439086914,11.571290016174316,0.0,45.0,0.0,439812032.0,881712.0,404.0,0.0
486.87005615234375,0.0,629.4639892578125,57.54180908203125,11.589757919311523,0.0,45.0,0.0,439818592.0,888278.0,404.0,0.0
486.87005615234375,0.0,629.8690185546875,57.54180908203125,11.589757919311523,0.0,45.0,0.0,439824160.0,893836.0,404.0,0.0
488.0853576660156,0.0,629.8690185546875,57.44887924194336,11.586150169372559,0.0,45.0,0.0,439830048.0,899709.0,404.0,0.0
492.9465026855469,0.0,631.89453125,57.44887924194336,11.586150169372559,0.0,45.0,0.0,439836096.0,905781.0,404.0,0.0
512.7962036132812,0.0,628.6537475585938,57.297855377197266,11.585799217224121,0.0,45.0,0.0,439842240.0,911901.0,404.0,0.0
503.8840637207031,0.0,630.274169921875,57.297855377197266,11.585799217224121,0.0,45.0,0.0,439848064.0,917727.0,404.0,0.0
504.69427490234375,0.0,631.0844116210938,57.349334716796875,11.582727432250977,0.0,45.0,0.0,439854624.0,924286.0,404.0,0.0
498.2127990722656,0.0,629.4639892578125,57.349334716796875,11.581957817077637,0.0,45.0,0.0,439861024.0,930689.0,404.0,0.0
514.8217163085938,0.0,633.1098022460938,57.619903564453125,11.581957817077637,0.0,45.0,0.0,439867552.0,937214.0,404.0,0.0
488.89556884765625,0.0,628.6537475585938,57.619903564453125,11.582347869873047,0.0,45.0,0.0,439873024.0,942704.0,404.0,0.0
501.858642578125,0.0,631.4893798828125,57.891510009765625,11.582347869873047,0.0,45.0,0.0,439879264.0,948920.0,404.0,0.0
510.3656005859375,0.0,627.4384765625,57.891510009765625,11.580368041992188,0.0,45.0,0.0,439885184.0,954845.0,404.0,0.0
499.4280700683594,0.0,628.6537475585938,57.67396926879883,11.580368041992188,0.0,45.0,0.0,439891104.0,960767.0,404.0,0.0
494.1618347167969,0.0,626.6282958984375,57.67396926879883,11.561588287353516,0.0,45.0,0.0,439897024.0,966698.0,404.0,0.0
492.5414733886719,0.0,628.2486572265625,57.48185348510742,11.561588287353516,0.0,45.0,0.0,439903456.0,973135.0,404.0,0.0
518.4675903320312,0.0,626.6282958984375,57.48185348510742,11.560535430908203,0.0,45.0,0.0,439909088.0,978753.0,404.0,0.0
486.4649658203125,0.0,628.2486572265625,57.77537536621094,11.560535430908203,0.0,45.0,0.0,439915104.0,984780.0,404.0,0.0
500.2382507324219,0.0,626.2232055664062,57.77537536621094,11.569252967834473,0.0,45.0,0.0,439921088.0,990763.0,404.0,0.0
491.73126220703125,0.0,626.2232055664062,57.7681884765625,11.569252967834473,0.0,45.0,0.0,439927040.0,996695.0,404.0,0.0
480.38848876953125,0.0,628.2486572265625,57.7681884765625,11.551994323730469,0.0,45.0,0.0,439933984.0,1.0,404.0,0.0
489.30059814453125,0.0,630.274169921875,57.59530258178711,11.551994323730469,0.0,45.0,0.0,439940288.0,6297.0,404.0,0.0
493.35162353515625,0.0,629.4639892578125,57.59530258178711,11.534765243530273,0.0,45.0,0.0,439947424.0,13447.0,404.0,0.0
499.0229797363281,0.0,636.3505859375,57.46893310546875,11.540069580078125,0.0,45.0,0.0,439954240.0,20264.0,405.0,0.0
505.5044860839844,0.0,628.2486572265625,57.04439163208008,11.540069580078125,0.0,44.727272033691406,0.0,439960864.0,26881.0,405.0,0.0
516.4420776367188,0.0,627.0333862304688,57.04439163208008,11.54866886138916,0.0,44.59090805053711,0.0,439966272.0,32278.0,405.0,0.0
488.0853576660156,0.0,629.4639892578125,56.98531723022461,11.54866886138916,0.0,44.31818389892578,0.0,439973568.0,39588.0,405.0,0.0
491.3260498046875,0.0,631.0844116210938,56.98531723022461,11.531235694885254,0.0,44.181819915771484,0.0,439980544.0,46557.0,405.0,0.0
510.3656005859375,0.0,631.4893798828125,57.26374435424805,11.531235694885254,0.0,44.04545593261719,0.0,439987200.0,53215.0,405.0,0.0
493.7567138671875,0.0,627.8435668945312,57.26374435424805,11.531683921813965,0.0,44.181819915771484,0.0,439993824.0,59817.0,405.0,0.0
505.90960693359375,0.0,625.8180541992188,57.25878143310547,11.531683921813965,0.0,44.181819915771484,0.0,439999584.0,65602.0,405.0,0.0
479.57830810546875,0.0,646.0728759765625,57.25878143310547,11.551984786987305,0.0,44.31818389892578,0.0,440006464.0,72473.0,405.0,0.0
483.2242126464844,0.0,618.9314575195312,57.35750198364258,11.555036544799805,0.0,44.04545593261719,0.0,440013408.0,79425.0,405.0,0.0
467.4255065917969,0.0,613.6651611328125,57.21247100830078,11.555036544799805,0.0,43.772727966308594,0.0,440020064.0,86085.0,405.0,0.0
472.2866516113281,0.0,610.019287109375,57.21247100830078,11.525940895080566,0.0,43.5,0.0,440026240.0,92244.0,405.0,0.0
498.61785888671875,0.0,614.0702514648438,56.3276252746582,11.525940895080566,0.0,42.54545593261719,0.0,440032992.0,99012.0,405.0,0.0
473.50189208984375,0.0,604.7530517578125,56.3276252746582,11.533477783203125,0.0,42.0,0.0,440041376.0,107385.0,405.0,0.0
471.4764404296875,0.0,599.8919067382812,56.09581756591797,11.560544967651367,0.0,41.45454788208008,0.0,440048640.0,114643.0,405.0,0.0
480.38848876953125,0.0,596.651123046875,56.17732238769531,11.560544967651367,0.0,41.181819915771484,0.0,440055744.0,121738.0,405.0,0.0
472.2866516113281,0.0,600.7020874023438,56.17732238769531,11.564367294311523,0.0,41.181819915771484,0.0,440062400.0,128423.0,405.0,0.0
473.09686279296875,0.0,593.8154907226562,55.870933532714844,11.564367294311523,0.0,41.31818389892578,0.0,440068256.0,134253.0,405.0,0.0
491.73126220703125,0.0,591.3848876953125,55.870933532714844,11.522225379943848,0.0,41.45454788208008,0.0,440075168.0,141176.0,405.0,0.0
456.8929443359375,0.0,585.3084106445312,55.315372467041016,11.536578178405762,0.0,41.45454788208008,0.0,440082016.0,148026.0,405.0,0.0
461.75408935546875,0.0,584.0931396484375,55.315372467041016,11.536578178405762,0.0,41.31818389892578,0.0,440090400.0,156404.0,405.0,0.0
454.0572814941406,0.0,580.8524169921875,55.18181610107422,11.574069023132324,0.0,40.90909194946289,0.0,440097632.0,163646.0,405.0,0.0
475.52740478515625,0.0,577.20654296875,55.06056594848633,11.574069023132324,0.0,40.227272033691406,0.0,440104576.0,170599.0,405.0,0.0
